name,minuts,path
henan_read_10s,5,chkpt/henan_read_10s/sovits5.0_0200.pt
henan_read_10s,10,chkpt/henan_read_10s/sovits5.0_0300.pt
henan_read_10s,15,chkpt/henan_read_10s/sovits5.0_0400.pt
henan_read_10s,20,chkpt/henan_read_10s/sovits5.0_0500.pt
henan_read_10s,30,chkpt/henan_read_10s/sovits5.0_0800.pt
henan_read_20s,5,chkpt/henan_read_20s/sovits5.0_0300.pt
henan_read_20s,10,chkpt/henan_read_20s/sovits5.0_0500.pt
henan_read_20s,15,chkpt/henan_read_20s/sovits5.0_0700.pt
henan_read_20s,20,chkpt/henan_read_20s/sovits5.0_0900.pt
henan_read_20s,30,chkpt/henan_read_20s/sovits5.0_1300.pt
henan_read_30s,5,chkpt/henan_read_30s/sovits5.0_0300.pt
henan_read_30s,10,chkpt/henan_read_30s/sovits5.0_0500.pt
henan_read_30s,15,chkpt/henan_read_30s/sovits5.0_0700.pt
henan_read_30s,20,chkpt/henan_read_30s/sovits5.0_0900.pt
henan_read_30s,30,chkpt/henan_read_30s/sovits5.0_1300.pt
henan_read_40s,5,chkpt/henan_read_40s/sovits5.0_0300.pt
henan_read_40s,10,chkpt/henan_read_40s/sovits5.0_0600.pt
henan_read_40s,15,chkpt/henan_read_40s/sovits5.0_0900.pt
henan_read_40s,20,chkpt/henan_read_40s/sovits5.0_1200.pt
henan_read_40s,30,chkpt/henan_read_40s/sovits5.0_1500.pt
henan_read_60s,5,chkpt/henan_read_60s/sovits5.0_0300.pt
henan_read_60s,10,chkpt/henan_read_60s/sovits5.0_0600.pt
henan_read_60s,15,chkpt/henan_read_60s/sovits5.0_1000.pt
henan_read_60s,20,chkpt/henan_read_60s/sovits5.0_1300.pt
henan_read_60s,30,chkpt/henan_read_60s/sovits5.0_2000.pt
lizejing_read_20s,5,chkpt/lizejing_read_20s/sovits5.0_0300.pt
lizejing_read_20s,10,chkpt/lizejing_read_20s/sovits5.0_0600.pt
lizejing_read_20s,15,chkpt/lizejing_read_20s/sovits5.0_0900.pt
lizejing_read_20s,20,chkpt/lizejing_read_20s/sovits5.0_1200.pt
lizejing_read_20s,30,chkpt/lizejing_read_20s/sovits5.0_1500.pt
lizejing_read_30s,5,chkpt/lizejing_read_30s/sovits5.0_0300.pt
lizejing_read_30s,10,chkpt/lizejing_read_30s/sovits5.0_0500.pt
lizejing_read_30s,15,chkpt/lizejing_read_30s/sovits5.0_0700.pt
lizejing_read_30s,20,chkpt/lizejing_read_30s/sovits5.0_0900.pt
lizejing_read_30s,30,chkpt/lizejing_read_30s/sovits5.0_1300.pt
lizejing_read_40s,5,chkpt/lizejing_read_40s/sovits5.0_0300.pt
lizejing_read_40s,10,chkpt/lizejing_read_40s/sovits5.0_0600.pt
lizejing_read_40s,15,chkpt/lizejing_read_40s/sovits5.0_0900.pt
lizejing_read_40s,20,chkpt/lizejing_read_40s/sovits5.0_1200.pt
lizejing_read_40s,30,chkpt/lizejing_read_40s/sovits5.0_1500.pt
lizejing_sing_20s,5,chkpt/lizejing_sing_20s/sovits5.0_0300.pt
lizejing_sing_20s,10,chkpt/lizejing_sing_20s/sovits5.0_0600.pt
lizejing_sing_20s,15,chkpt/lizejing_sing_20s/sovits5.0_0900.pt
lizejing_sing_20s,20,chkpt/lizejing_sing_20s/sovits5.0_1200.pt
lizejing_sing_20s,30,chkpt/lizejing_sing_20s/sovits5.0_1500.pt
lizejing_sing_30s,5,chkpt/lizejing_sing_30s/sovits5.0_0300.pt
lizejing_sing_30s,10,chkpt/lizejing_sing_30s/sovits5.0_0600.pt
lizejing_sing_30s,15,chkpt/lizejing_sing_30s/sovits5.0_0900.pt
lizejing_sing_30s,20,chkpt/lizejing_sing_30s/sovits5.0_1200.pt
lizejing_sing_30s,30,chkpt/lizejing_sing_30s/sovits5.0_1500.pt
lizejing_sing_40s,5,chkpt/lizejing_sing_40s/sovits5.0_0300.pt
lizejing_sing_40s,10,chkpt/lizejing_sing_40s/sovits5.0_0600.pt
lizejing_sing_40s,15,chkpt/lizejing_sing_40s/sovits5.0_0900.pt
lizejing_sing_40s,20,chkpt/lizejing_sing_40s/sovits5.0_1200.pt
lizejing_sing_40s,30,chkpt/lizejing_sing_40s/sovits5.0_1500.pt
shanxi_sing_10s,5,chkpt/shanxi_sing_10s/sovits5.0_0200.pt
shanxi_sing_10s,10,chkpt/shanxi_sing_10s/sovits5.0_0300.pt
shanxi_sing_10s,15,chkpt/shanxi_sing_10s/sovits5.0_0400.pt
shanxi_sing_10s,20,chkpt/shanxi_sing_10s/sovits5.0_0500.pt
